! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.300793                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.536222                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.300793                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.238385                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830090                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.168757                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.099136                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -9.08493263307109e-01  2.14092413968100e-01  1.74567604439284e-01
-2.57575757575758e+01 -9.27078751186101e-01  2.00659442187054e-01  1.69269364500849e-01
-2.51515151515151e+01 -9.46357746727617e-01  1.87226470406008e-01  1.63971124562414e-01
-2.45454545454545e+01 -9.76454205742377e-01  1.75183236741086e-01  1.58672884623980e-01
-2.39393939393939e+01 -1.01001200515186e+00  1.63603249114871e-01  1.53374644685545e-01
-2.33333333333333e+01 -1.04356980456134e+00  1.52023261488656e-01  1.48076404747110e-01
-2.27272727272727e+01 -1.07712760397082e+00  1.40443273862441e-01  1.42778164808676e-01
-2.21212121212121e+01 -1.11068540338030e+00  1.28863286236226e-01  1.37479924870241e-01
-2.15151515151515e+01 -1.14424320278978e+00  1.17283298610011e-01  1.32181684931806e-01
-2.09090909090909e+01 -1.17780100219926e+00  1.05703310983796e-01  1.26883444993371e-01
-2.03030303030303e+01 -1.21135880160875e+00  9.41233233575809e-02  1.21585205054937e-01
-1.96969696969697e+01 -1.20445420254589e+00  8.67771321427516e-02  1.15043695025618e-01
-1.90909090909091e+01 -1.15708720501069e+00  8.36647373393080e-02  1.07258914905417e-01
-1.84848484848485e+01 -1.10972020747550e+00  8.05523425358644e-02  9.94741347852151e-02
-1.78787878787879e+01 -1.06235320994030e+00  7.74399477324209e-02  9.16893546650135e-02
-1.72727272727273e+01 -1.01498621240511e+00  7.43275529289773e-02  8.39045745448119e-02
-1.66666666666667e+01 -9.67619214869913e-01  7.12151581255337e-02  7.61197944246103e-02
-1.60606060606061e+01 -9.20252217334718e-01  6.81027633220901e-02  6.83350143044086e-02
-1.54545454545455e+01 -8.72885219799523e-01  6.49903685186466e-02  6.05502341842070e-02
-1.48484848484848e+01 -8.25518222264328e-01  6.18779737152030e-02  5.27654540640054e-02
-1.42424242424242e+01 -7.78151224729133e-01  5.87655789117594e-02  4.49806739438037e-02
-1.36363636363636e+01 -7.30784227193938e-01  5.56531841083158e-02  3.71958938236021e-02
-1.30303030303030e+01 -6.83417229658743e-01  5.25407893048722e-02  2.94111137034005e-02
-1.24242424242424e+01 -6.35916645825089e-01  4.94283945014286e-02  2.16263335831989e-02
-1.18181818181818e+01 -5.88223606053804e-01  4.63159996979851e-02  1.38415534629972e-02
-1.12121212121212e+01 -5.40792402249491e-01  4.32036048945415e-02  6.05677334279561e-03
-1.06060606060606e+01 -4.93430416970014e-01  4.00912100910979e-02 -1.90555802886111e-03
-1.00000000000000e+01 -4.46104164046845e-01  3.69788152876543e-02 -1.01187759157209e-02
-9.39393939393939e+00 -3.98798757549946e-01  3.38664204842108e-02 -1.90249254771276e-02
-8.78787878787879e+00 -3.51506571885773e-01  3.07540256807672e-02 -2.85543611644844e-02
-8.18181818181818e+00 -3.04223296491503e-01  2.76416308773236e-02 -3.80997964863237e-02
-7.57575757575758e+00 -2.56946311016589e-01  2.45292360738800e-02 -4.77035447231189e-02
-6.96969696969697e+00 -2.09673930846847e-01  2.14168412704364e-02 -5.73274806611394e-02
-6.36363636363636e+00 -1.62380256771597e-01  1.83044464669929e-02 -6.68904194138457e-02
-5.75757575757576e+00 -1.15013259236402e-01  1.51920516635493e-02 -7.64533581665521e-02
-5.15151515151515e+00 -6.76462617012073e-02  1.20736568782666e-02 -8.60162969192584e-02
-4.54545454545454e+00 -2.02792641660120e-02  8.95448578257561e-03 -9.55792356719648e-02
-3.93939393939394e+00  2.99552548498556e-02  6.17246471727543e-03 -1.04390303730379e-01
-3.33333333333333e+00  1.05997467191774e-01  5.86252127155568e-03 -1.06434535540168e-01
-2.72727272727273e+00  1.81454823057625e-01  5.66744878555127e-03 -1.08233622840718e-01
-2.12121212121212e+00  2.56197354341614e-01  5.63514861323757e-03 -1.09733089074419e-01
-1.51515151515152e+00  3.30772255252724e-01  5.62989560590016e-03 -1.11184592449216e-01
-9.09090909090912e-01  4.05213058764745e-01  5.63905130030960e-03 -1.12609153349944e-01
-3.03030303030302e-01  4.79131453376836e-01  5.69119227836778e-03 -1.13948987614395e-01
 3.03030303030302e-01  5.52758812463418e-01  5.76451347569215e-03 -1.15237120906898e-01
 9.09090909090912e-01  6.26095136024493e-01  5.85904164400600e-03 -1.16473553227451e-01
 1.51515151515152e+00  6.98939548097440e-01  5.98240705859247e-03 -1.17651183933057e-01
 2.12121212121212e+00  7.71309498342320e-01  6.13733669292453e-03 -1.18772843210317e-01
 2.72727272727273e+00  8.42128832913613e-01  6.41561050162313e-03 -1.19712123796506e-01
 3.33333333333333e+00  9.11927744819942e-01  6.79043069812431e-03 -1.20524869029373e-01
 3.93939393939394e+00  9.80891765454938e-01  7.14533797087735e-03 -1.21234085336794e-01
 4.54545454545455e+00  1.04905864763729e+00  7.52693616601032e-03 -1.21871816356365e-01
 5.15151515151515e+00  1.11598670115243e+00  8.01327536729350e-03 -1.22361304660788e-01
 5.75757575757576e+00  1.17946398148350e+00  8.71191842153671e-03 -1.22429893249046e-01
 6.36363636363637e+00  1.24277032192367e+00  9.38703585830586e-03 -1.22504375541354e-01
 6.96969696969697e+00  1.30596270243657e+00  1.00464695500923e-02 -1.22582786969695e-01
 7.57575757575757e+00  1.35717331966993e+00  1.14705589626325e-02 -1.21336332397804e-01
 8.18181818181818e+00  1.40992355165307e+00  1.27847158794777e-02 -1.20331969510824e-01
 8.78787878787879e+00  1.46773766266561e+00  1.37484585511876e-02 -1.20055190064107e-01
 9.39393939393939e+00  1.52861289916274e+00  1.43988533834910e-02 -1.20107763374820e-01
 1.00000000000000e+01  1.59113643399772e+00  1.48832341605477e-02 -1.20337680477995e-01
 1.06060606060606e+01  1.64415310775475e+00  1.60044361402906e-02 -1.19819595385650e-01
 1.12121212121212e+01  1.69522174078489e+00  1.72256878573716e-02 -1.19110374635566e-01
 1.18181818181818e+01  1.74267258389370e+00  1.86321198740998e-02 -1.18046187663967e-01
 1.24242424242424e+01  1.78017268462525e+00  2.05885467862499e-02 -1.16472839675683e-01
 1.30303030303030e+01  1.81354663977982e+00  2.27396708002229e-02 -1.14704078576754e-01
 1.36363636363636e+01  1.84955130261482e+00  2.41808708184794e-02 -1.13368493797161e-01
 1.42424242424242e+01  1.87519225901644e+00  2.65363324328609e-02 -1.11553200000730e-01
 1.48484848484848e+01  1.88528765576800e+00  3.02742653423695e-02 -1.09018342679042e-01
 1.54545454545455e+01  1.88151137424876e+00  3.45384016865269e-02 -1.06920250538889e-01
 1.60606060606061e+01  1.87089965797876e+00  3.99467842518319e-02 -1.04924537908060e-01
 1.66666666666667e+01  1.84038406376448e+00  4.72185009151608e-02 -1.02539945316548e-01
 1.72727272727273e+01  1.81543515690544e+00  5.42831038116495e-02 -1.00865475077244e-01
 1.78787878787879e+01  1.79728997903613e+00  6.11908792148240e-02 -1.00058932157308e-01
 1.84848484848485e+01  1.77151508122654e+00  6.90374347042942e-02 -9.99933171113248e-02
 1.90909090909091e+01  1.74587238741738e+00  7.70362096301172e-02 -1.02390141122840e-01
 1.96969696969697e+01  1.73178761952604e+00  8.45676229063547e-02 -1.17844207259573e-01
 2.03030303030303e+01  1.70283690768970e+00  9.41233233575809e-02 -1.29156330193945e-01
 2.09090909090909e+01  1.65902025190835e+00  1.05703310983796e-01 -1.36340069665637e-01
 2.15151515151515e+01  1.61520359612701e+00  1.17283298610011e-01 -1.43534100457266e-01
 2.21212121212121e+01  1.57138694034566e+00  1.28863286236226e-01 -1.50728131248895e-01
 2.27272727272727e+01  1.52757028456432e+00  1.40443273862441e-01 -1.57922162040524e-01
 2.33333333333333e+01  1.48375362878298e+00  1.52023261488656e-01 -1.65116192832153e-01
 2.39393939393939e+01  1.43993697300163e+00  1.63603249114871e-01 -1.72310223623782e-01
 2.45454545454545e+01  1.39612031722029e+00  1.75183236741086e-01 -1.79504254415411e-01
 2.51515151515151e+01  1.36184149547638e+00  1.87226470406008e-01 -1.86698285207040e-01
 2.57575757575758e+01  1.34972548954743e+00  2.00659442187054e-01 -1.93892315998669e-01
 2.63636363636364e+01  1.33760948361848e+00  2.14092413968100e-01 -2.01086346790298e-01
 2.69696969696970e+01  1.32549347768954e+00  2.27525385749146e-01 -2.08280377581927e-01
 2.75757575757576e+01  1.31337747176059e+00  2.40958357530191e-01 -2.15474408373556e-01
 2.81818181818182e+01  1.30126146583164e+00  2.54391329311237e-01 -2.22668439165185e-01
 2.87878787878788e+01  1.28914545990270e+00  2.67824301092283e-01 -2.29862469956815e-01
 2.93939393939394e+01  1.27702945397375e+00  2.81257272873329e-01 -2.37056500748444e-01
 3.00000000000000e+01  1.26491344804480e+00  2.94690244654374e-01 -2.44250531540073e-01
 3.30000000000000e+01  1.22953596561458e+00  3.68386399502476e-01 -2.58983632990492e-01
 3.60000000000000e+01  1.19771179826129e+00  4.43756924373534e-01 -2.73716734440912e-01
 3.90000000000000e+01  1.17299426106188e+00  5.22476189290507e-01 -2.88449835891331e-01
 4.20000000000000e+01  1.15024224507737e+00  6.02994487128635e-01 -3.01098130343471e-01
 4.50000000000000e+01  1.12847298970030e+00  6.84412301427339e-01 -3.12704021296471e-01
 4.80000000000000e+01  1.06776296577876e+00  7.66129496722259e-01 -3.24309912249471e-01
 5.10000000000000e+01  1.00577671604420e+00  8.47146003397363e-01 -3.35902220498490e-01
 5.40000000000000e+01  9.41238014683608e-01  9.26761132832833e-01 -3.47467363339550e-01
 5.70000000000000e+01  8.73442410584497e-01  1.00342063252396e+00 -3.59032506180610e-01
 6.00000000000000e+01  8.04018355116127e-01  1.07860231734291e+00 -3.70597649021670e-01
 6.30000000000000e+01  7.29607984533931e-01  1.14715941730223e+00 -3.82325607592781e-01
 6.60000000000000e+01  6.53742549967988e-01  1.21284664414805e+00 -3.94053566163892e-01
 6.90000000000000e+01  5.74966987434551e-01  1.27279412476685e+00 -4.05781524735003e-01
 7.20000000000000e+01  4.94068667729327e-01  1.32585561877121e+00 -4.17123873320786e-01
 7.50000000000000e+01  4.12108969438209e-01  1.37547411946834e+00 -4.28273416913905e-01
 7.80000000000000e+01  3.28581184346616e-01  1.41336141831985e+00 -4.39422960507024e-01
 8.10000000000000e+01  2.45179451638208e-01  1.44699055665437e+00 -4.49976391358119e-01
 8.40000000000000e+01  1.62029823696164e-01  1.47210337395492e+00 -4.59337596725168e-01
 8.70000000000000e+01  8.05879686292898e-02  1.48826423075752e+00 -4.68698802092216e-01
 9.00000000000000e+01  9.18453952443112e-17  1.49994913322368e+00 -4.78060007459265e-01
 9.30000000000000e+01 -5.64115780405026e-02  1.48826423075752e+00 -4.80920524878642e-01
 9.60000000000000e+01 -1.13420876587315e-01  1.47210337395492e+00 -4.83781042298019e-01
 9.90000000000000e+01 -1.71625616146745e-01  1.44699055665437e+00 -4.86641559717396e-01
 1.02000000000000e+02 -2.30006829042631e-01  1.41336141831985e+00 -4.86446693566147e-01
 1.05000000000000e+02 -2.88476278606746e-01  1.37547411946834e+00 -4.84724135629585e-01
 1.08000000000000e+02 -3.45848067410529e-01  1.32585561877121e+00 -4.83001577693022e-01
 1.11000000000000e+02 -4.02476891204186e-01  1.27279412476685e+00 -4.80412282262347e-01
 1.14000000000000e+02 -4.57619784977592e-01  1.21284664414805e+00 -4.76089511843444e-01
 1.17000000000000e+02 -5.10725589173752e-01  1.14715941730223e+00 -4.71766741424541e-01
 1.20000000000000e+02 -5.62812848581289e-01  1.07860231734291e+00 -4.67443971005638e-01
 1.23000000000000e+02 -6.11409687409148e-01  1.00342063252396e+00 -4.63622742825196e-01
 1.26000000000000e+02 -6.58866610278526e-01  9.26761132832833e-01 -4.59801514644753e-01
 1.29000000000000e+02 -7.04043701230941e-01  8.47146003397363e-01 -4.55980286464311e-01
 1.32000000000000e+02 -7.47434076045131e-01  7.66129496722260e-01 -4.55701563931062e-01
 1.35000000000000e+02 -7.89931092790209e-01  6.84412301427339e-01 -4.57194094221411e-01
 1.38000000000000e+02 -8.31419571554156e-01  6.02994487128634e-01 -4.58686624511759e-01
 1.41000000000000e+02 -8.73595982743316e-01  5.22476189290507e-01 -4.65083521068632e-01
 1.44000000000000e+02 -9.17148258782903e-01  4.43756924373535e-01 -4.81289150158551e-01
 1.47000000000000e+02 -9.65675175930204e-01  3.68386399502476e-01 -4.97494779248470e-01
 1.50000000000000e+02 -1.01668941363136e+00  2.94690244654374e-01 -5.13700408338389e-01
 1.53000000000000e+02 -1.08492137417516e+00  2.28197034338198e-01 -5.74206012980349e-01
 1.56000000000000e+02 -1.16529387449533e+00  1.64761247877492e-01 -6.34711617622309e-01
