! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0                      NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_URC_out_0_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894565                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.941145                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.318091                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.631694                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.966924                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.258769                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086699                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -1.21858241773318e+00  2.23645872440785e-01  1.60905553617171e-01
-2.57575757575758e+01 -1.22764119407666e+00  2.10265052705816e-01  1.56060329958369e-01
-2.51515151515151e+01 -1.23614525695055e+00  1.96884232970847e-01  1.51215201139902e-01
-2.45454545454545e+01 -1.24451817821293e+00  1.84886455040408e-01  1.46370179889961e-01
-2.39393939393939e+01 -1.25296295091099e+00  1.73349691044813e-01  1.41525281321005e-01
-2.33333333333333e+01 -1.26140772360904e+00  1.61812927049218e-01  1.36680523515475e-01
-2.27272727272727e+01 -1.26985249630709e+00  1.50276163053622e-01  1.31835928293087e-01
-2.21212121212121e+01 -1.27829726900515e+00  1.38739399058027e-01  1.26991522228963e-01
-2.15151515151515e+01 -1.28674204170320e+00  1.27202635062432e-01  1.22147338023778e-01
-2.09090909090909e+01 -1.29518681440125e+00  1.15665871066836e-01  1.17303416376607e-01
-2.03030303030303e+01 -1.30363158709931e+00  1.04129107071241e-01  1.12459808589654e-01
-1.96969696969697e+01 -1.28574031359936e+00  9.66307977137349e-02  1.05651754462957e-01
-1.90909090909091e+01 -1.24151310700645e+00  9.31709421708872e-02  9.68791790988573e-02
-1.84848484848485e+01 -1.19728606697752e+00  8.97110853991904e-02  8.81069592008234e-02
-1.78787878787879e+01 -1.15305921530798e+00  8.62512272139645e-02  7.93352581984483e-02
-1.72727272727273e+01 -1.10883257776929e+00  8.27913673915713e-02  7.05643578387567e-02
-1.66666666666667e+01 -1.06460618505902e+00  7.93315056585695e-02  6.17947889201448e-02
-1.60606060606061e+01 -1.02038007403691e+00  7.58716416770340e-02  5.30276845444083e-02
-1.54545454545455e+01 -9.76154289352763e-01  7.24117750243562e-02  4.42659727386280e-02
-1.48484848484848e+01 -9.31928885619244e-01  6.89519051649444e-02  3.54987952292750e-02
-1.42424242424242e+01 -8.87703930354867e-01  6.54920314097621e-02  2.67141281912108e-02
-1.36363636363636e+01 -8.43479508035675e-01  6.20321528571372e-02  1.79294611531465e-02
-1.30303030303030e+01 -7.99255725775582e-01  5.85722683038806e-02  9.14479411508229e-03
-1.24242424242424e+01 -7.55051704442647e-01  5.51123761077563e-02  3.60127077018034e-04
-1.18181818181818e+01 -7.10848305353745e-01  5.16524739671160e-02 -8.42453996104623e-03
-1.12121212121212e+01 -6.66632715657269e-01  4.81925585529983e-02 -1.72092069991105e-02
-1.06060606060606e+01 -6.22412987988379e-01  4.47326248639791e-02 -2.55838655357335e-02
-1.00000000000000e+01 -5.78192325934618e-01  4.12726650250037e-02 -3.33817933669426e-02
-9.39393939393939e+00 -5.33972617343362e-01  3.78126658773579e-02 -3.96445470157388e-02
-8.78787878787879e+00 -4.89755493330467e-01  3.43526036543513e-02 -4.45509109079861e-02
-8.18181818181818e+00 -4.45542895035418e-01  3.08924305935561e-02 -4.94702722011050e-02
-7.57575757575758e+00 -4.01337697174953e-01  2.74320344283580e-02 -5.43936336876897e-02
-6.96969696969697e+00 -3.57144857760137e-01  2.39710739890123e-02 -5.93220737085299e-02
-6.36363636363636e+00 -3.12937262646689e-01  2.05077892532620e-02 -6.42621173329689e-02
-5.75757575757576e+00 -2.68630524552333e-01  1.70548583489640e-02 -6.92061879813079e-02
-5.15151515151515e+00 -2.24323786457978e-01  1.36017329679369e-02 -7.41533913017349e-02
-4.54545454545454e+00 -1.80017048363623e-01  1.01395214292019e-02 -7.91030795209523e-02
-3.93939393939394e+00 -1.32452103464891e-01  7.01921901549171e-03 -8.37327550997648e-02
-3.33333333333333e+00 -5.55632973267766e-02  6.97845206651177e-03 -8.54678744790685e-02
-2.72727272727273e+00  2.11850133945603e-02  6.96176796631405e-03 -8.71685430810896e-02
-2.12121212121212e+00  9.77616074953905e-02  6.97442724319139e-03 -8.88242648043889e-02
-1.51515151515152e+00  1.74013218122081e-01  7.01668108229685e-03 -9.04145074760010e-02
-9.09090909090912e-01  2.50214043515357e-01  7.06659131380171e-03 -9.19836125669439e-02
-3.03030303030302e-01  3.26413404534304e-01  7.11800028948574e-03 -9.35208264478222e-02
 3.03030303030302e-01  4.02376475739969e-01  7.19998884074023e-03 -9.50085248134813e-02
 9.09090909090912e-01  4.78101086622204e-01  7.31256364121213e-03 -9.64466148482606e-02
 1.51515151515152e+00  5.53435424130084e-01  7.45640295608516e-03 -9.77955762582096e-02
 2.12121212121212e+00  6.28599563133337e-01  7.61386401512765e-03 -9.91104845295490e-02
 2.72727272727273e+00  7.03350590973472e-01  7.80369949633044e-03 -1.00350998516292e-01
 3.33333333333333e+00  7.78026589501398e-01  7.98471344298345e-03 -1.01556325223537e-01
 3.93939393939394e+00  8.52640283014317e-01  8.15923967988109e-03 -1.02733097637152e-01
 4.54545454545455e+00  9.26250201640472e-01  8.41837803809256e-03 -1.03756512028721e-01
 5.15151515151515e+00  9.99577664292695e-01  8.69560158831889e-03 -1.04733019804819e-01
 5.75757575757576e+00  1.07239366876871e+00  8.99902134797305e-03 -1.05620218782930e-01
 6.36363636363637e+00  1.14449279713987e+00  9.33529604422591e-03 -1.06399075192308e-01
 6.96969696969697e+00  1.21611604100625e+00  9.69353484391747e-03 -1.07105939518423e-01
 7.57575757575757e+00  1.28594258414261e+00  1.01930348628777e-02 -1.07561493903363e-01
 8.18181818181818e+00  1.35531006389893e+00  1.07080343979580e-02 -1.07953205680312e-01
 8.78787878787879e+00  1.42383279007716e+00  1.12465454645044e-02 -1.08226347656370e-01
 9.39393939393939e+00  1.48990555557431e+00  1.19762830845475e-02 -1.08170611478017e-01
 1.00000000000000e+01  1.55465712061476e+00  1.28017714277867e-02 -1.07938320822911e-01
 1.06060606060606e+01  1.61748163577837e+00  1.36627270298766e-02 -1.07450058646804e-01
 1.12121212121212e+01  1.67961301022737e+00  1.45375479012242e-02 -1.06895771816728e-01
 1.18181818181818e+01  1.74045264483794e+00  1.54381833119231e-02 -1.06217503153552e-01
 1.24242424242424e+01  1.79664550098476e+00  1.66137428032931e-02 -1.05095039431930e-01
 1.30303030303030e+01  1.85066333147993e+00  1.79174735028152e-02 -1.03773528775385e-01
 1.36363636363636e+01  1.90113508939161e+00  1.94154796424392e-02 -1.02283593141805e-01
 1.42424242424242e+01  1.94778604360593e+00  2.12037596143934e-02 -1.00635309591751e-01
 1.48484848484848e+01  1.98868815144822e+00  2.34054929411335e-02 -9.87518605593556e-02
 1.54545454545455e+01  2.01725105282978e+00  2.65124859730776e-02 -9.66412409338739e-02
 1.60606060606061e+01  2.03810135827479e+00  3.02551242509944e-02 -9.44423660039507e-02
 1.66666666666667e+01  2.02511554427834e+00  3.70457043134754e-02 -9.21356822672652e-02
 1.72727272727273e+01  1.99436197374031e+00  4.61091781288237e-02 -9.06595263003610e-02
 1.78787878787879e+01  1.94197551511270e+00  5.79403007648015e-02 -9.01921329956961e-02
 1.84848484848485e+01  1.91297559420781e+00  6.89568403666190e-02 -9.16602007566829e-02
 1.90909090909091e+01  1.88917193214202e+00  7.99846906758896e-02 -9.57522624272677e-02
 1.96969696969697e+01  1.86182612485339e+00  9.22362311803757e-02 -1.11820334002351e-01
 2.03030303030303e+01  1.84044639957033e+00  1.04129107071241e-01 -1.23124299648839e-01
 2.09090909090909e+01  1.82498202500895e+00  1.15665871066836e-01 -1.29645606943228e-01
 2.15151515151515e+01  1.80951765044757e+00  1.27202635062432e-01 -1.36150908183159e-01
 2.21212121212121e+01  1.79405327588618e+00  1.38739399058027e-01 -1.42660892798782e-01
 2.27272727272727e+01  1.77858890132480e+00  1.50276163053622e-01 -1.49174155724127e-01
 2.33333333333333e+01  1.76312452676341e+00  1.61812927049218e-01 -1.55689802843915e-01
 2.39393939393939e+01  1.74766015220203e+00  1.73349691044813e-01 -1.62207238090704e-01
 2.45454545454545e+01  1.73219577764065e+00  1.84886455040408e-01 -1.68726048807770e-01
 2.51515151515151e+01  1.71720592486354e+00  1.96884232970847e-01 -1.75245940243501e-01
 2.57575757575758e+01  1.70327316109980e+00  2.10265052705816e-01 -1.81766696248702e-01
 2.63636363636364e+01  1.68875403519291e+00  2.23645872440785e-01 -1.88288154712757e-01
 2.69696969696970e+01  1.67364854714286e+00  2.37026692175754e-01 -1.94810191669574e-01
 2.75757575757576e+01  1.65793671987960e+00  2.50407511910723e-01 -2.01332710701663e-01
 2.81818181818182e+01  1.63352342766161e+00  2.63788331645692e-01 -2.07855635690356e-01
 2.87878787878788e+01  1.60911013544363e+00  2.77169151380661e-01 -2.14378905741009e-01
 2.93939393939394e+01  1.58469684322565e+00  2.90549971115630e-01 -2.20902471558167e-01
 3.00000000000000e+01  1.56028355100766e+00  3.03930790850599e-01 -2.27426292809338e-01
 3.30000000000000e+01  1.46042092511989e+00  3.77326567267414e-01 -2.42019854076450e-01
 3.60000000000000e+01  1.36333451174650e+00  4.52383402361364e-01 -2.56614951558608e-01
 3.90000000000000e+01  1.27180052340187e+00  5.30762354809585e-01 -2.71211604186764e-01
 4.20000000000000e+01  1.18114692911877e+00  6.10915448196071e-01 -2.84058202653706e-01
 4.50000000000000e+01  1.09093353186644e+00  6.91955612051688e-01 -2.96030090553577e-01
 4.80000000000000e+01  1.03556635133348e+00  7.73260699347367e-01 -3.08003091926522e-01
 5.10000000000000e+01  9.78604411804208e-01  8.53854659724837e-01 -3.19937784135035e-01
 5.40000000000000e+01  9.18452954282312e-01  9.33026366265894e-01 -3.31794288503371e-01
 5.70000000000000e+01  8.54518171237462e-01  1.00922382032965e+00 -3.43651571862638e-01
 6.00000000000000e+01  7.88691725431133e-01  1.08393414815474e+00 -3.55509704955717e-01
 6.30000000000000e+01  7.17199228319104e-01  1.15199555003661e+00 -3.67306997265293e-01
 6.60000000000000e+01  6.44049743678965e-01  1.21718022434962e+00 -3.79104598342519e-01
 6.90000000000000e+01  5.67586283982608e-01  1.27661144352496e+00 -3.90902511330649e-01
 7.20000000000000e+01  4.88629550088090e-01  1.32914558951651e+00 -4.02165881914005e-01
 7.50000000000000e+01  4.08426179094492e-01  1.37823119891614e+00 -4.13161901283716e-01
 7.80000000000000e+01  3.26132283110073e-01  1.41557303585087e+00 -4.24157948713904e-01
 8.10000000000000e+01  2.43797356811771e-01  1.44865390671360e+00 -4.34508916405594e-01
 8.40000000000000e+01  1.61380369885703e-01  1.47321284543228e+00 -4.43569683968868e-01
 8.70000000000000e+01  8.03448245462085e-02  1.48881702386164e+00 -4.52630456385535e-01
 9.00000000000000e+01  9.18450697311917e-17  1.49994381719101e+00 -4.61691233180611e-01
 9.30000000000000e+01 -5.62413771823457e-02  1.48881702386164e+00 -4.64494229013575e-01
 9.60000000000000e+01 -1.12966258919992e-01  1.47321284543228e+00 -4.67297370537217e-01
 9.90000000000000e+01 -1.70658149768240e-01  1.44865390671360e+00 -4.70100658714634e-01
 1.02000000000000e+02 -2.28292598177051e-01  1.41557303585087e+00 -4.69789637998756e-01
 1.05000000000000e+02 -2.85898325366145e-01  1.37823119891614e+00 -4.67921449592102e-01
 1.08000000000000e+02 -3.42040685061663e-01  1.32914558951651e+00 -4.66053303650396e-01
 1.11000000000000e+02 -3.97310398787826e-01  1.27661144352496e+00 -4.63239579992439e-01
 1.14000000000000e+02 -4.50834820575275e-01  1.21718022434962e+00 -4.58534663406818e-01
 1.17000000000000e+02 -5.02039459823373e-01  1.15199555003661e+00 -4.53829792526186e-01
 1.20000000000000e+02 -5.52084207801794e-01  1.08393414815474e+00 -4.49124964119189e-01
 1.23000000000000e+02 -5.98162719866223e-01  1.00922382032965e+00 -4.44465578327527e-01
 1.26000000000000e+02 -6.42917067997619e-01  9.33026366265894e-01 -4.39806867336821e-01
 1.29000000000000e+02 -6.85023088262946e-01  8.53854659724837e-01 -4.35148729094217e-01
 1.32000000000000e+02 -7.24896445933437e-01  7.73260699347367e-01 -4.33466413106437e-01
 1.35000000000000e+02 -7.63653472306510e-01  6.91955612051688e-01 -4.33273561062456e-01
 1.38000000000000e+02 -8.00552850383141e-01  6.10915448196071e-01 -4.33082324708907e-01
 1.41000000000000e+02 -8.37760366381308e-01  5.30762354809585e-01 -4.37195142284179e-01
 1.44000000000000e+02 -8.75584158222547e-01  4.52383402361364e-01 -4.49916389328764e-01
 1.47000000000000e+02 -9.17294647583921e-01  3.77326567267414e-01 -4.62640309992509e-01
 1.50000000000000e+02 -9.60948485705363e-01  3.03930790850599e-01 -4.75366059154865e-01
 1.53000000000000e+02 -1.01929054324068e+00  2.37695733162503e-01 -5.27150713159699e-01
 1.56000000000000e+02 -1.08832676856738e+00  1.74503367444373e-01 -5.78938983200181e-01
